brand,title,url,note,industry,description
무신사,MUSINSA overview,https://about.musinsa.com/newsroom/about-musinsa,"무신사는 한국 패션 플랫폼으로 국내 디자이너 브랜드의 글로벌 유통과 젊은 소비자 접점을 확장한 사례로 확인됨.",리테일·커머스,무신사는 한국 패션 플랫폼으로 국내 디자이너 브랜드와 젊은 소비자를 연결하는 리테일·커머스 브랜드입니다.
마뗑킴,Matin Kim Osaka pop-up with MUSINSA,https://about.musinsa.com/newsroom/2025-0131,"무신사 공식 뉴스룸에서 일본 오사카 팝업 방문객 9000명과 K패션 해외 확장 사례로 확인됨.",패션·럭셔리,마뗑킴은 무신사와 함께 일본 시장 팝업과 오프라인 매장을 전개한 한국 디자이너 패션 브랜드입니다.
마뗑킴,Matin Kim first overseas store in Tokyo,https://about.musinsa.com/newsroom/matin-kim-tokyo,"도쿄 시부야 매장을 통해 첫 해외 리테일 진출을 진행한 한국 패션 브랜드로 확인됨.",패션·럭셔리,마뗑킴은 일본 오프라인 매장 진출로 K패션 해외 확장을 보여주는 한국 패션 브랜드입니다.
올리브영,Olive Young 2025 Impact Report,https://contents.cj.net/esg/report/EN/OY_2025%20Impact%20Report_Web_eng.pdf,"CJ Olive Young 공식 Impact Report에서 글로벌 K뷰티 유통과 관광객 접점을 확인할 수 있음.",뷰티·퍼스널케어,올리브영은 한국 H&B 리테일을 대표하는 K뷰티 유통 브랜드입니다.
다이소,Foreign tourists shop like Koreans at Musinsa Olive Young Daiso,https://www.koreatimes.co.kr/amp/economy/others/20250626/more-foreign-tourists-shop-like-koreans-at-musinsa-olive-young-daiso,"외국인 관광객 소비 동선에서 무신사·올리브영과 함께 언급된 생활용품 리테일 브랜드.",리테일·커머스,다이소는 한국 관광객 소비 동선과 생활용품 구매 경험에서 주목받는 리테일 브랜드입니다.
젠틀몬스터,2024 Seoul High Street Retail,https://assets.cushmanwakefield.com/-/media/cw/apac/south-korea/insights/2024-seoul-high-street-retail_eng.pdf?rev=9491a086de864ac2b8d698fb2b5a6e3a,"서울 하이스트리트 리테일 리포트에서 한국 주요 리테일/패션 브랜드 사례로 확인됨.",패션·럭셔리,젠틀몬스터는 아이웨어와 공간형 매장 경험으로 알려진 한국 패션·라이프스타일 브랜드입니다.
젝시믹스,2024 Seoul High Street Retail,https://assets.cushmanwakefield.com/-/media/cw/apac/south-korea/insights/2024-seoul-high-street-retail_eng.pdf?rev=9491a086de864ac2b8d698fb2b5a6e3a,"서울 리테일 리포트에서 한국 주요 브랜드 사례로 확인됨.",스포츠·아웃도어,젝시믹스는 애슬레저와 스포츠웨어를 중심으로 성장한 한국 스포츠·라이프스타일 브랜드입니다.
마르디 메크르디,How Marithe Francois Girbaud made a comeback in Korea,https://www.koreatimes.co.kr/amp/lifestyle/trends/20250924/how-marithe-francois-girbaud-made-a-comeback-in-the-fashion-world-especially-in-korea,"코리아타임스 기사에서 시그니처 플라워 티셔츠와 모자로 주목받는 브랜드로 언급됨.",패션·럭셔리,마르디 메크르디는 시그니처 그래픽으로 한국 패션 시장에서 인지도를 높인 패션 브랜드입니다.
마리떼 프랑소와 저버,How Marithe Francois Girbaud made a comeback in Korea,https://www.koreatimes.co.kr/amp/lifestyle/trends/20250924/how-marithe-francois-girbaud-made-a-comeback-in-the-fashion-world-especially-in-korea,"한국 유통사 주도의 리브랜딩과 홍콩 등 해외 매장 확장 맥락이 확인됨.",패션·럭셔리,마리떼 프랑소와 저버는 한국 시장에서 리브랜딩과 해외 확장을 통해 다시 주목받은 패션 브랜드입니다.
디스이즈네버댓,MUSINSA overview,https://about.musinsa.com/newsroom/about-musinsa,"무신사 글로벌 스토어에서 국내외 인지도를 얻은 한국 디자이너 브랜드 사례로 언급됨.",패션·럭셔리,디스이즈네버댓은 무신사 글로벌 스토어를 통해 해외 소비자와 만나는 한국 스트리트 패션 브랜드입니다.
아크메드라비,MUSINSA overview,https://about.musinsa.com/newsroom/about-musinsa,"무신사 글로벌 스토어에서 국내외 인지도를 얻은 한국 디자이너 브랜드 사례로 언급됨.",패션·럭셔리,아크메드라비는 무신사 글로벌 스토어를 통해 해외 소비자와 만나는 한국 패션 브랜드입니다.
렉토,MUSINSA overview,https://about.musinsa.com/newsroom/about-musinsa,"무신사 글로벌 스토어에서 국내외 인지도를 얻은 한국 디자이너 브랜드 사례로 언급됨.",패션·럭셔리,렉토는 한국 디자이너 패션을 기반으로 글로벌 소비자 접점을 확장하는 브랜드입니다.
떠그클럽,MUSINSA overview,https://about.musinsa.com/newsroom/about-musinsa,"무신사 글로벌 스토어에서 국내외 인지도를 얻은 한국 디자이너 브랜드 사례로 언급됨.",패션·럭셔리,떠그클럽은 한국 스트리트 패션 시장에서 글로벌 소비자 접점을 넓히는 브랜드입니다.
스탠드오일,K-Fashion Boom Among Chinese Gen Z Tourists,https://welcon.kocca.kr/cmm/fms/pdf/08Fashion-News%29%20K-Fashion%20Boom%20Among%20Chinese%20Gen%20Z%20Tourists%20MUSINSA%20Offline%20Sales%20Soar_%EB%AF%B8%EB%A6%AC%EB%B3%B4%EA%B8%B0?atchFileId=FILE_57cdb619-10f3-4b18-965a-ecc61f2bde3f&fileSn=1&preview=Y,"KOCCA/Welcon 자료에서 중국 Gen Z 관광객과 K패션 오프라인 매장 트렌드의 인기 로컬 브랜드로 언급됨.",패션·럭셔리,스탠드오일은 K패션 관광과 오프라인 리테일 동선에서 주목받는 한국 패션 브랜드입니다.
에이이에이이,K-Fashion Boom Among Chinese Gen Z Tourists,https://welcon.kocca.kr/cmm/fms/pdf/08Fashion-News%29%20K-Fashion%20Boom%20Among%20Chinese%20Gen%20Z%20Tourists%20MUSINSA%20Offline%20Sales%20Soar_%EB%AF%B8%EB%A6%AC%EB%B3%B4%EA%B8%B0?atchFileId=FILE_57cdb619-10f3-4b18-965a-ecc61f2bde3f&fileSn=1&preview=Y,"KOCCA/Welcon 자료에서 K패션 관광 트렌드의 인기 로컬 브랜드로 언급됨.",패션·럭셔리,에이이에이이는 K패션 관광과 젊은 소비자 접점에서 주목받는 한국 패션 브랜드입니다.
메디힐,Olive Young beauty products,https://www.whowhatwear.com/beauty/skin/best-olive-young-beauty-products,"올리브영에서 인기 있는 K뷰티 제품 사례로 메디힐 패드가 언급됨.",뷰티·퍼스널케어,메디힐은 올리브영 소비 동선에서 자주 언급되는 한국 스킨케어 브랜드입니다.
토리든,Olive Young beauty products,https://www.whowhatwear.com/beauty/skin/best-olive-young-beauty-products,"올리브영 K뷰티 추천 제품 맥락에서 토리든 수분 라인이 언급됨.",뷰티·퍼스널케어,토리든은 수분 케어 제품으로 올리브영과 글로벌 K뷰티 소비자 접점에서 언급되는 한국 스킨케어 브랜드입니다.
클리오,Clio Cosmetics,https://en.wikipedia.org/wiki/Clio_Cosmetics,"클리오 코스메틱스의 브랜드 포트폴리오와 국내 화장품 브랜드 이력을 확인하는 보조 레퍼런스.",뷰티·퍼스널케어,클리오는 메이크업과 색조 화장품을 중심으로 성장한 한국 뷰티 브랜드입니다.
